Customer ID,Age,Gender,Item Purchased,Category,Purchase Amount (USD),Location,Size,Color,Season,Review Rating,Subscription Status,Shipping Type,Discount Applied,Promo Code Used,Previous Purchases,Payment Method,Frequency of Purchases,timestamp
3628,39,Female,Backpack,Accessories,57,Delaware,L,Gold,Fall,4.1,No,2-Day Shipping,Yes,No,17,PayPal,Every 3 Months,2025-12-02 02:22:44
3228,28,Female,Scarf,Accessories,69,Alaska,XL,White,Fall,2.7,No,Free Shipping,No,No,42,Debit Card,Quarterly,2025-12-02 02:22:44
3867,58,Female,Scarf,Accessories,75,Alaska,XL,Violet,Winter,4.2,No,2-Day Shipping,Yes,No,15,Cash,Fortnightly,2025-12-02 02:22:44
3255,21,Female,Sweater,Clothing,31,Indiana,S,Magenta,Winter,4.9,No,Store Pickup,No,No,11,Bank Transfer,Every 3 Months,2025-12-02 02:22:44
3515,25,Female,Sneakers,Footwear,37,Georgia,M,Maroon,Fall,3.8,No,2-Day Shipping,No,Yes,33,Bank Transfer,Monthly,2025-12-02 02:22:44
2649,51,Male,Shorts,Clothing,75,Illinois,M,Red,Fall,4.6,No,Free Shipping,Yes,No,2,Credit Card,Bi-Weekly,2025-12-02 02:22:44
2048,58,Male,Hoodie,Clothing,52,Connecticut,M,White,Winter,4.4,No,Express,Yes,No,31,Cash,Annually,2025-12-02 02:22:44
3900,52,Female,Coat,Outerwear,61,California,M,Cyan,Spring,2.8,No,Next Day Air,Yes,No,21,Credit Card,Quarterly,2025-12-02 02:22:44
2327,66,Male,Belt,Accessories,94,Oklahoma,M,Cyan,Spring,3.2,No,2-Day Shipping,No,No,24,Venmo,Annually,2025-12-02 02:22:44
3159,30,Female,Boots,Footwear,72,Mississippi,L,Maroon,Fall,4.1,No,Express,No,No,1,Credit Card,Monthly,2025-12-02 02:22:44
933,62,Male,Skirt,Clothing,24,Indiana,L,Blue,Winter,3.2,Yes,Standard,Yes,Yes,45,Debit Card,Bi-Weekly,2025-12-02 02:22:44
1139,18,Male,Shorts,Clothing,48,Iowa,L,Orange,Spring,3.5,No,Next Day Air,Yes,Yes,41,Cash,Fortnightly,2025-12-02 02:22:44
